================================================================================
PAKE SYSTEM - CI FILESYSTEM DIAGNOSTICS REPORT
================================================================================

📊 FILESYSTEM INFORMATION
----------------------------------------
Root Path: /home/chris/PAKE_SYSTEM_claude_optimized
Working Directory: /home/chris/PAKE_SYSTEM_claude_optimized
Python Version: 3.12.3
201. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/h11-0.16.0.dist-info
202. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/linkify_it_py-2.0.3.dist-info
203. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/gnupg-2.3.1.dist-info
204. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/dunamai-1.25.0.dist-info
205. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/tox-4.27.0.dist-info
206. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/poetry-2.2.1.dist-info
207. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jaraco_functools-4.3.0.dist-info
208. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/yarl-1.20.1.dist-info
209. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/certifi-2025.8.3.dist-info
210. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/astroid-2.15.8.dist-info
211. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/pytest_html-4.1.1.dist-info
212. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/channels-4.3.1.dist-info
213. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/PyJWT-2.8.0.dist-info
214. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/property_manager-3.0.dist-info
215. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/humanfriendly-10.0.dist-info
216. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/pyparsing-3.2.5.dist-info
217. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/fqdn-1.5.1.dist-info
218. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/sortedcontainers-2.4.0.dist-info
219. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/pytest-7.4.4.dist-info
220. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/geventhttpclient-2.3.4.dist-info
221. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/mando-0.7.1.dist-info
222. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/safety-2.4.0b2.dist-info
223. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/graphql_core-3.2.6.dist-info
224. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/cryptography-44.0.3.dist-info
225. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/pip_requirements_parser-32.0.1.dist-info
226. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/setuptools_scm-9.2.0.dist-info
227. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/secretstorage-3.4.0.dist-info
228. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/poetry_dynamic_versioning-1.9.1.dist-info
229. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/Brotli-1.1.0.dist-info
230. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/watchfiles-1.1.0.dist-info
231. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyter_client-8.6.3.dist-info
232. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/fastapi_users-12.1.3.dist-info
233. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/matplotlib-3.10.6.dist-info
234. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/django-5.2.6.dist-info
235. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jaraco.context-6.0.1.dist-info
236. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/google_resumable_media-2.7.2.dist-info
237. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/py_cpuinfo-9.0.0.dist-info
238. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/prettytable-3.16.0.dist-info
239. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/safetensors-0.6.2.dist-info
240. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/nvidia_cusolver_cu12-11.7.3.90.dist-info
241. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/sphinxcontrib_applehelp-2.0.0.dist-info
242. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/rich_argparse-1.7.1.dist-info
243. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/nvidia_nvjitlink_cu12-12.8.93.dist-info
244. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/hiredis-2.4.0.dist-info
245. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/wrapt-1.17.3.dist-info
246. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/opentelemetry_instrumentation-0.43b0.dist-info
247. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab_server-2.27.3.dist-info
248. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/mpmath-1.3.0.dist-info
249. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/nvidia_nccl_cu12-2.27.3.dist-info
250. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/packaging-25.0.dist-info
251. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/watchdog-6.0.0.dist-info
252. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/elastic_transport-8.17.1.dist-info
253. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/hyperframe-6.1.0.dist-info
254. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/et_xmlfile-2.0.0.dist-info
255. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/wheel-0.45.1.dist-info
256. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/mako-1.3.10.dist-info
257. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/mdit_py_plugins-0.5.0.dist-info
258. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/pymdown_extensions-10.16.1.dist-info
259. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/mccabe-0.7.0.dist-info
260. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/referencing-0.36.2.dist-info
261. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/sentry_sdk-1.45.1.dist-info
262. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/psycopg_binary-3.2.10.dist-info
263. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/asttokens-3.0.0.dist-info
264. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jeepney-0.9.0.dist-info
265. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/pbs_installer-2025.9.18.dist-info
266. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/sqlalchemy-2.0.43.dist-info
267. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/s3transfer-0.14.0.dist-info
268. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/blinker-1.9.0.dist-info
269. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/pandocfilters-1.5.1.dist-info
270. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/docopt-0.6.2.dist-info
271. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/rpds_py-0.27.1.dist-info
272. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/opentelemetry_instrumentation_asgi-0.43b0.dist-info
273. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/docker-7.1.0.dist-info
274. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/tqdm-4.67.1.dist-info
275. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/bidict-0.23.1.dist-info
276. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/kombu-5.5.4.dist-info
277. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/python_secrets-23.4.2.dist-info
278. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/pexpect-4.9.0.dist-info
279. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyter-1.1.1.dist-info
280. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/hyperlink-21.0.0.dist-info
281. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyter_server-2.17.0.dist-info
282. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/tweepy-4.16.0.dist-info
283. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/cleo-2.1.0.dist-info
284. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/importlib_metadata-8.7.0.dist-info
285. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/cachetools-5.5.2.dist-info
286. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/ipwhois-1.3.0.dist-info
287. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/pyasn1_modules-0.4.2.dist-info
288. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/termcolor-3.1.0.dist-info
289. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/seaborn-0.13.2.dist-info
290. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/jupyterlab-4.4.9.dist-info
291. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/async_lru-2.0.5.dist-info
292. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/pipreqs-0.4.13.dist-info
293. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/more_itertools-10.8.0.dist-info
294. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/xenon-0.9.3.dist-info
295. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/crashtest-0.4.1.dist-info
296. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/billiard-4.2.2.dist-info
297. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/geographiclib-2.1.dist-info
298. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/hvac-2.3.0.dist-info
299. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/secure-0.3.0.dist-info
300. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/wsproto-1.2.0.dist-info
301. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/pathspec-0.12.1.dist-info
302. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/pure_eval-0.2.3.dist-info
303. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/uvicorn-0.32.1.dist-info
304. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/openpyxl-3.1.5.dist-info
305. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/cbor2-5.7.0.dist-info
306. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/multidict-6.6.4.dist-info
307. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/pytest_postgresql-5.1.1.dist-info
308. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/daphne-4.2.1.dist-info
309. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/bleach-6.2.0.dist-info
310. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/google_auth_httplib2-0.2.0.dist-info
311. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/dparse-0.6.4.dist-info
312. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/argon2_cffi_bindings-25.1.0.dist-info
313. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/sqlparse-0.5.3.dist-info
314. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/yarg-0.1.10.dist-info
315. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/contourpy-1.3.3.dist-info
316. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/websocket_client-1.8.0.dist-info
317. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/aiofiles-24.1.0.dist-info
318. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/poetry_core-2.2.1.dist-info
319. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/limits-5.5.0.dist-info
320. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/pytest_cov-4.1.0.dist-info
321. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/ruamel.yaml-0.18.15.dist-info
322. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/rapidfuzz-3.14.1.dist-info
323. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/hypercorn-0.16.0.dist-info
324. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/greenlet-3.2.4.dist-info
325. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/aiosignal-1.4.0.dist-info
326. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/docutils-0.20.1.dist-info
327. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/nvidia_cublas_cu12-12.8.4.1.dist-info
328. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/pytest_metadata-3.1.1.dist-info
329. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/psycopg2_binary-2.9.10.dist-info
330. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/anyio-4.11.0.dist-info
331. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/imagesize-1.4.1.dist-info
332. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/structlog-23.3.0.dist-info
333. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/license_expression-30.4.4.dist-info
334. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/pytest_watch-4.2.0.dist-info
335. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/configparser-7.2.0.dist-info
336. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/babel-2.17.0.dist-info
337. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/typer-0.9.4.dist-info
338. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/pyflakes-3.4.0.dist-info
339. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/vine-5.1.0.dist-info
340. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/nbformat-5.10.4.dist-info
341. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/lxml-6.0.2.dist-info
342. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/ansible_core-2.17.14.dist-info
343. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/newrelic-9.13.0.dist-info
344. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/google_api_python_client-2.183.0.dist-info
345. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/ecdsa-0.19.1.dist-info
346. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/celery-5.5.3.dist-info
347. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/sphinx-7.4.7.dist-info
348. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/email_validator-2.1.2.dist-info
349. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/google_trends_api-2.2.6.dist-info
